<enum name="DEF_ErrorCode_X" desc="错误代码">
	<line name="ERRORCODE_RESULT_ID_SUCCESS"				value="0"	desc="成功"/>
	<line name="ERRORCODE_PREV_RAID"						value="23"  desc="打完前面的怪物再来打我吧！"/>
	<line name="ERRORCODE_LEVEL_NOT_ENOUGH"					value="24"  desc="等级不足够"/>
	<line name="ERRORCODE_ENERGY_NOT_ENOUGH"				value="25"  desc="精力不足够"/>
	<line name="ERRORCODE_VIP_SHOP_LIMIT"					value="26"  desc="vip商城购买到达上限"/>
	<line name="ERRORCODE_PRESTIGE_NOT_ENOUGH"				value="27"  desc="声望不足够"/>
	<line name="ERRORCODE_HERO_NOT_EXIST"					value="28"  desc="武将不存在"/>
	<line name="ERRORCODE_MATERIAL_UP_LEVEL"				value="29"  desc="不可通过消耗材料卡升级"/>
	<line name="ERRORCODE_HERO_LV_LIMIT"					value="30"  desc="武将等级不可超过角色等级"/>
	<line name="ERRORCODE_NOT_MATERIAL_CARD"				value="31"  desc="自己不可用作升级材料"/>
	<line name="ERRORCODE_HERO_MATERIAL_NOT_EXIST"			value="32"  desc="升级材料武将不存在"/>
	<line name="ERRORCODE_HERO_MATERIAL_REPEAT"				value="33"  desc="升级材料武将重复"/>
	<line name="ERRORCODE_PLAY_HERO_UP_LV_MATERIAL"			value="34"  desc="出阵武将不可作为升级材料"/>
	<line name="ERRORCODE_HERO_BREAKTHROUGH_LIMIT"			value="35"  desc="您的武将突破已经达到上限"/>
	<line name="ERRORCODE_HERO_BREAKTHROUGH_CARD"			value="36"  desc="突破需求卡牌数量不足"/>
	<line name="ERRORCODE_HERO_SCALA_MATERIAL_ID"			value="37"  desc="武将升阶材料卡牌id错误"/>
	<line name="ERRORCODE_PLAY_HERO_BREAKTHROUGH_MATERIAL"	value="38"  desc="上阵武将不可当作突破材料"/>
	<line name="ERRORCODE_PROP_NOT_ENOUGH"					value="39"  desc="道具数量不足"/>
	<line name="ERRORCODE_PREV_SKILL_NOT_STUDY"				value="40"  desc="前置技能未学习"/>
	<line name="ERRORCODE_SKILL_LEVEL_FULL"					value="41"  desc="技能达到满级"/>
	<line name="ERRORCODE_SKILL_POINT_NOT_ENOUGH"			value="42"  desc="技能点不足"/>
	<line name="ERRORCODE_SKILL_NOT_EXIST"					value="43"  desc="技能未找到"/>
	<line name="ERRORCODE_SAME_SKILL_NOT_EXIST"				value="44"  desc="同类型技能不够导致无法洗技能"/>
	<line name="ERRORCODE_SKILL_SLOT_ERROR"					value="45"  desc="技能槽位错误"/>
	<line name="ERRORCODE_HERO_CULTURE_VAL_OVERFLOW"		value="46"  desc="武将培养值超过限制"/>
	<line name="ERRORCODE_WASH_SKILL_SLOT_NOT_EMPTY"		value="47"  desc="洗技能所洗槽位不为空"/>
	<line name="ERRORCODE_FAMOUS_HERO_LIMIT"				value="48"  desc="名将副本次数超过限制"/>
	<line name="ERRORCODE_MIKUNI_ALREADY_RECV"				value="49"  desc="三国志奖励已经领取"/>
	<line name="ERRORCODE_EQUIP_NOT_EXIST"					value="50"  desc="装备不存在"/>
	<line name="ERRORCODE_EQUIP_STRENGTHEN_LIMIT"			value="51"  desc="装备强化等级超过限制"/>
	<line name="ERRORCODE_EQUIP_REFINING_LIMIT"				value="52"  desc="装备精练等级超过限制"/>
	<line name="ERRORCODE_EQUIP_TYEP_ERROR"					value="53"  desc="道具类型不对"/>
	<line name="ERRORCODE_HERO_DESTINY_LIMIT"				value="54"  desc="武将天命等级已经达到最大"/>

	<line name="ERRORCODE_MYSTERY_SHOP_BUY_LIMIT"			value="56"  desc="神将商店购买到达上限"/>
	<line name="ERRORCODE_HERO_SOLU_NOT_ENOUGH"				value="57"  desc="将魂不足够"/>
	<line name="ERRORCODE_REBEL_UNABLE_ATTACK"				value="58"  desc="当前的叛军无法攻击"/>
	<line name="ERRORCODE_CRUSADE_NOT_ENOUGH"				value="59"  desc="征讨令不足够"/>
	<line name="ERRORCODE_REBEL_REWARD_ID_NOT_EXIST"		value="60"  desc="没找到叛军奖励ID"/>
	<line name="ERRORCODE_TREASURE_BAG_FULL"				value="61"  desc="宝物背包已满"/>
	<line name="ERRORCODE_HERO_UNABLE_BREAKTHROUGH"			value="62"  desc="武将不能被突破"/>
	<line name="ERRORCODE_TREASURE_NOT_EXIST"				value="63"  desc="宝物不存在"/>
	<line name="ERRORCODE_STRENGTHEN_MATERIAL_REPEAT"		value="64"  desc="强化材料宝物重复"/>
	<line name="ERRORCODE_REFINING_MATERIAL_NOT_ENOUGH"		value="65"  desc="精炼材料宝物数据不足"/>
	<line name="ERRORCODE_TREASURE_CHIP_NOT_ENOUGH"			value="66"  desc="宝物碎片数量不足"/>
	<line name="ERRORCODE_REBEL_ILLEGAL_OPEN"				value="67"  desc="叛军非法，叛军暂无公开(叛军没有开放给好友，但好友已经可以看到)"/>
	<line name="ERRORCODE_REBEL_ILLEGAL_NOT_FRIEND"			value="68"  desc="叛军非法，不是自己好友的叛军"/>
	<line name="ERRORCODE_TREASURE_ALREADY_WEAR"			value="69"  desc="宝物已装备"/>
	<line name="ERRORCODE_TREASURE_NON_STRENGTHEN_REFINING"	value="70"  desc="该宝物不能被强化或精炼"/>
	<line name="ERRORCODE_MILITARY_EXPLOITS_NOT_ENOUGH"		value="71"  desc="没有足够的功勋"/>
	<line name="ERRORCODE_WAL_MART_NOT_ENOUGH"				value="72"  desc="威名不足够"/>
	<line name="ERRORCODE_ARENA_RANK_CHANGE"				value="73"  desc="竞技场排名已更新"/>
	<line name="ERRORCODE_EQUIP_NOT_EXIST"					value="74"  desc="装备不在"/>
	<line name="ERRORCODE_EQUIP_STUDY_PROP_NOT_ENOUGH"		value="75"  desc="装备学习所需道具不足"/>
	<line name="ERRORCODE_RESET_SKILL_LV_ILLEGAL"			value="76"  desc="重置技能技能等级非法"/>
	<line name="ERRORCODE_PLAYER_DATA_UPDATE"				value="77"  desc="玩家数据更新中…"/>
	<line name="ERRORCODE_TREASURE_CHIP_ALREADY_ROB"		value="78"  desc="该宝物碎片已被抢夺"/>
	<line name="ERRORCODE_PLAYER_OFFLINE"					value="79"  desc="玩家已经下线"/>
	<line name="ERRORCODE_PEER_NOT_FRIEND"					value="80"  desc="对方并不是你的好友"/>
	<line name="ERRORCODE_BUY_TOO_MUCH"						value="81"  desc="将军，你已经买了很多了"/>
	<line name="ERRORCODE_ARENA_RANK_NOT_ENOUGH"			value="82"  desc="购买此商品需达到竞技场排名才行哦"/>
	<line name="ERRORCODE_TOWER_FLOOR_NOT_ENOUGH"			value="83"  desc="购买此商品需达到三国无双层数才行哦"/>
	<line name="ERRORCODE_DAILY_RAID_NOT_OPEN"				value="84"  desc="日常副本未开放"/>
	<line name="ERRORCODE_DAILY_RAID_EXHAUSTION"			value="85"  desc="日常副本的次数已经用完"/>
	<line name="ERRORCODE_VIP_LV_NOT_ENOUGH"				value="86"  desc="提升VIP等级才是王道"/>
	<line name="ERRORCODE_CHAT_SEND_WORD_OFTEN"				value="87"  desc="聊天过于频繁"/>
	<line name="ERRORCODE_ACTIVITY_IS_OVER"					value="88"  desc="活动已经结束"/>
	<line name="ERRORCODE_MONTH_CARD_ALREADY_RECV"			value="89"  desc="你的月卡已领取"/>
	<line name="ERRORCODE_UNABLE_WORSHIP_MAMMON"			value="90"  desc="当前不能拜财神"/>
	<line name="ERRORCODE_DAILY_TASK_NOT_COMPLETE"			value="91"  desc="日常任务的进度尚未达成"/>
	<line name="ERRORCODE_DAILY_TASK_REWARD_RECV"			value="92"  desc="此日常任务的奖励已经领取过了哦"/>
	<line name="ERRORCODE_TASK_BOX_REWARD_RECV"				value="93"  desc="任务宝箱已经领取"/>
	<line name="ERRORCODE_BOX_REWARD_POINT_NOT_ENOUGH"		value="94"  desc="宝箱奖励点数不够"/>
	<line name="ERRORCODE_RESET_COUNT_LIMIT"				value="95"  desc="重置次数已达到上限"/>
	<line name="ERRORCODE_BAN_SPEECH"						value="96"  desc="你已经被禁言"/>
	<line name="ERRORCODE_ACCOUNT_FREEZE"					value="97"  desc="你的账号当前处于冻结状态"/>
	<line name="ERRORCODE_HERO_LEVEL_NOT_ENOUGH"			value="98"  desc="武将等级不够"/>
	<line name="ERRORCODE_LOGIN_TIMEOUT"					value="99"  desc="登录超时，请回到登录界面重新登录"/>
	<line name="ERRORCODE_LOGIN_NO_PERMISSIONS"				value="100"  desc="你暂时无权限登录，请稍后再试"/>
	<line name="ERRORCODE_FREE_FIGHT_NOT_ROB"				value="101"  desc="玩家处于免战状态，不能被抢夺"/>
	<line name="ERRORCODE_ARENA_RIRST20_DEKARON"			value="102"  desc="排名达到20名再来挑战竞技场前10吧"/>
	<line name="ERRORCODE_GIFT_CODE"						value="103"  desc="你输入了错误的礼品码"/>
	<line name="ERRORCODE_CLIENT_VERSION"					value="104"  desc="客户端版本错误"/>
	<line name="ERRORCODE_SIGN_WORD_LIMIT"					value="105"  desc="您的签名不可超过20个字哦"/>

	<line name="ERRORCODE_SERVICE_NOT_OPEN"					value="107"  desc="服务器暂未开放"/>
	<line name="ERRORCODE_FUND_BUY_TIME_EXPIRE"				value="108"  desc="已经超过基金购买时间，无法购买"/>
	<line name="ERRORCODE_FUND_BUY_REPEAT"					value="109"  desc="将军，基金不可重复购买"/>
	<line name="ERRORCODE_USER_NOT_BUY_FUND"				value="110"  desc="玩家暂未购买基金"/>
	<line name="ERRORCODE_FUND_RECV_TIME_EXPIRE"			value="111"  desc="基金福利领取时间已过期，无法领取"/>
	<line name="ERRORCODE_FUND_REWARD_ALREADY_RECV"			value="112"  desc="基金奖励已经领取"/>
	<line name="ERRORCODE_FUND_WELFARE_ALREADY_RECV"		value="113"  desc="基金福利已经领取"/>
	<line name="ERRORCODE_FUND_WELFARE_CONDIT_NOT_ENOUGH"	value="114"  desc="基金福利领取条件没有达成"/>
	<line name="ERRORCODE_ACTIVITY_REWARD_CONDIT_NOT_RECV"	value="115"  desc="活动奖励条件不可领取"/>
	<line name="ERRORCODE_ACTIVITY_EXCHANGE_NOT_ENOUGH"		value="116"  desc="活动奖励兑换物品不足"/>
	<line name="ERRORCODE_ATTEND_PURCHASE_LIMITS_ACTIVITY"	value="117"  desc="您已经参与过限购活动了"/>
	<line name="ERRORCODE_PURCHASE_LIMITS_EXHAUST"			value="118"  desc="限购的物品已经被抢购光了"/>
	<line name="ERRORCODE_ACTIVITY_FINISH"					value="119"  desc="活动已经结束"/>
	<line name="ERRORCODE_RIOT_OTHER_REPRESS"				value="120"  desc="暴动已经被其他人镇压啦"/>
	<line name="ERRORCODE_GIFT_CODE_EXPIRE"					value="121"  desc="该礼品码已过期"/>
	<line name="ERRORCODE_GIFT_CODE_LACK_PARAM"				value="122"  desc="礼品码缺少参数"/>
	<line name="ERRORCODE_INPUT_PARAM"						value="123"  desc="参数错误"/>
	<line name="ERRORCODE_GIFT_CODE_INVALID"				value="124"  desc="该礼品码已经失效"/>

	<line name="ERRORCODE_GIFT_CODE_NOT_EXIST"				value="126"  desc="该礼品码不存在"/>
	<line name="ERRORCODE_ACTIVITY_EXPIRE"					value="127"  desc="活动已经过期"/>
	<line name="ERRORCODE_GIFT_CODE_USE_LIMIT"				value="128"  desc="该礼品码已经超过了使用次数"/>
	<line name="ERRORCODE_ACTIVITY_CODE"					value="129"  desc="活动游戏编码错误"/>
	<line name="ERRORCODE_USER_NON_BINDING"					value="130"  desc="用户名非该绑定用户"/>
	<line name="ERRORCODE_VERIFY_CODE"						value="131"  desc="校验码错误"/>
	<line name="ERRORCODE_LEGION_NOT_EXIST"					value="132"  desc="军团不存在"/>
	<line name="ERRORCODE_LEGION_NAME_INVALID"				value="133"  desc="军团的名称是非法的"/>
	<line name="ERRORCODE_LEGION_NAME_EXIST"				value="134"  desc="军团的名称已存在"/>
	<line name="ERRORCODE_LEGION_EXIST"						value="135"  desc="申请的军团已经存在"/>
	<line name="ERRORCODE_LEGION_APPLY_LIMIT"				value="136"  desc="您申请的军团数量已达到上限"/>
	<line name="ERRORCODE_LEGION_COOLING"					value="137"  desc="您当前处于军团时间冷却中"/>
	<line name="ERRORCODE_LEGION_ROLE_LIMIT"				value="138"  desc="军团人数已满"/>
	<line name="ERRORCODE_NOT_PERMISSION"					value="139"  desc="您的权限不足"/>
	<line name="ERRORCODE_ALREADY_JOINED_LEGION"			value="140"  desc="该玩家已经加入其他的军团"/>
	<line name="ERRORCODE_LEGION_FRAME_COND_NOT_ENOUGH"		value="141"  desc="军团的边框条件不满足"/>
	<line name="ERRORCODE_VICE_LEGION_ROLE_LIMIT"			value="142"  desc="军团副军团人数满了"/>
	<line name="ERRORCODE_LEGION_ROLE_GT_DISSOLVE_ROLE"		value="143"  desc="军团人数大于最小解散军团人数"/>
	<line name="ERRORCODE_LEGION_DEVOTE_ALREADY_USE"		value="144"  desc="你已经做过军团贡献了"/>
	<line name="ERRORCODE_LEGION_DEVOTE_GIFT_ALREADY_RECV"	value="145"  desc="将军，你已经领过军团贡献奖励"/>
	<line name="ERRORCODE_LEGION_DEVOTE_POINT_NOT_ENOUGH"	value="146"  desc="军团贡献奖励点数不足，无法领奖"/>
	<line name="ERRORCODE_LEGION_POINT_NOT_ENOUGH"			value="147"  desc="军团点数不足"/>
	<line name="ERRORCODE_REWARD_NUM_LIMIT"					value="148"  desc="奖励次数超过限制"/>
	<line name="ERRORCODE_ALL_SRV_REWARD_NUM_LIMIT"			value="149"  desc="全服奖励次数超过限制"/>
	<line name="ERRORCODE_REWARD_UNABLE_RECV"				value="150"  desc="该奖励不可领取"/>
	<line name="ERRORCODE_REWARD_ID_ERROR"					value="151"  desc="奖励ID错误"/>
	<line name="ERRORCODE_CARD_NUM_NOT_ENOUGH"				value="152"  desc="卡牌数量不足"/>
	<line name="ERRORCODE_EQUIP_NUM_NOT_ENOUGH"				value="153"  desc="装备数量不足"/>
	<line name="ERRORCODE_TREASURE_NUM_NOT_ENOUGH"			value="154"  desc="宝物数量不足"/>
	<line name="ERRORCODE_REWARD_TIME_NOT_MEET"				value="155"  desc="奖励领取时间未到"/>
	<line name="ERRORCODE_IMPEACH_PRESIDENT_TIME_NOT_MEET"	value="156"  desc="弹劾军团长的时间未到"/>
	<line name="ERRORCODE_PRESIDENT_UNABLE_EXIT_LEGION"		value="157"  desc="军团长不能退出军团"/>
	<line name="ERRORCODE_LEGION_SHOP_ITEM_NOT_EXIST"		value="158"  desc="军团商店的商品不存在，请求已过期"/>
	<line name="ERRORCODE_NOT_JOINED_LEGION"				value="159"  desc="你当前没有加入任何军团"/>
	<line name="ERRORCODE_ALREADY_JOINED_LEGION"			value="160"  desc="你已经加入过军团了"/>
	<line name="ERRORCODE_FASHION_STRENGTHEN_LEVEL_LIMIT"	value="161"  desc="时装强化等级超过限制"/>
	<line name="ERRORCODE_FASHION_NOT_EXIST"				value="162"  desc="时装不存在"/>
	<line name="ERRORCODE_ALREADY_BUY_PROP"					value="163"  desc="你已经购买了该道具"/>
	<line name="ERRORCODE_SET_LEGION_INFO_NOT_ENOUGH"		value="164"  desc="设置军团章节信息条件不足"/>
	<line name="ERRORCODE_LEGION_RAID_LIMIT"				value="165"  desc="已经达到最大军团副本的执行次数"/>
	<line name="ERRORCODE_LEGION_RAID_INFO_EXPIRE"			value="166"  desc="军团副本信息错误，信息已过期"/>
	<line name="ERRORCODE_LEGION_RAID_FINISH"				value="167"  desc="军团副本已经结束"/>
	<line name="ERRORCODE_LEGION_RAID_NOT_PASS"				value="168"  desc="军团副本没有通过"/>
	<line name="ERRORCODE_LEGION_RAID_REWARD_NOT_EXIST"		value="169"  desc="您没有军团副本的奖励"/>
	<line name="ERRORCODE_LEGION_RAID_REWARD_ALREADY_RECV"	value="170"  desc="您已经领取过军团副本奖励"/>
	<line name="ERRORCODE_FEAST_ACTIVITY_REWARD_LIMIT"		value="171"  desc="节日活动领奖次数超过限制"/>
	<line name="ERRORCODE_FEAST_ACTIVITY_NOT_OPEN"			value="172"  desc="节日活动暂未开放"/>
	<line name="ERRORCODE_PROP_EXPIRE"						value="173"  desc="此道具已过期"/>
	<line name="ERRORCODE_BOX_OTHER_RECV"					value="174"  desc="该宝箱已经被别人捷足先登了"/>
	<line name="ERRORCODE_ILLEGAL_LEGION_OUTSIDE_NOTICY"	value="175"  desc="非法军团对外公告"/>
	<line name="ERRORCODE_ILLEGAL_LEGION_INSIDE_NOTICY"		value="176"  desc="非法军团对内公告"/>
	<line name="ERRORCODE_GIFT_CODE_TOO_FAST"				value="177"  desc="礼品码的操作过快"/>
	<line name="ERRORCODE_LEGION_TIME_COOLING"				value="178"  desc="当前正处在军团时间冷却中"/>
	<line name="ERRORCODE_LEGION_APPLY_NOT_EXIST"			value="179"  desc="玩家军团申请不存在"/>
	<line name="ERRORCODE_LEGION_WORSHIP_LIMIT"				value="180"  desc="军团祭天已达到最大值"/>
	<line name="ERRORCODE_SERVER_LIMIT"						value="181"  desc="服务器已经达到承载上限"/>
	<line name="ERRORCODE_LEGION_SHOP_SELL_OUT"				value="182"  desc="军团商城物品已经售完"/>
	<line name="ERRORCODE_LEGION_CREATE_DAILY_NOT_DISSOLVE"	value="183"  desc="将军，军团在创建24小时无法解散"/>
	<line name="ERRORCODE_UNABLE_BUY_DAILY_RAID_NUM"		value="184"  desc="无法购买日常副本次数"/>
	<line name="ERRORCODE_RECHARGE_REBATE_ACT_FINISH"		value="185"  desc="充返活动已经结束"/>
	<line name="ERRORCODE_REQUEST_TOO_OFTEN"				value="186"  desc="请求过于频繁"/>
	<line name="ERRORCODE_OTHER_SERVER_ALREADY_RECVB"		value="187"  desc="无法领取奖励，因为你在其他服务器已经领取过"/>
	<line name="ERRORCODE_RECHARGE_REBATE_RECV_FAILED"		value="188"  desc="充返领取失败"/>
	<line name="ERRORCODE_AWAKEN_BAG_FULL"					value="189"  desc="觉醒装备包裹已满"/>
	<line name="ERRORCODE_TURNTABLE_SCORE_NOT_ENOUGH"		value="190"  desc="转盘积分不足"/>
	<line name="ERRORCODE_TURNTABLE_ALL_SCORE_NOT_ENOUGH"	value="191"  desc="转盘总积分不足"/>
	<line name="ERRORCODE_AWAKEN_EQUIP_NUM_NOT_ENOUGH"		value="192"  desc="觉醒装备数量不足"/>
	<line name="ERRORCODE_HERO_UNABLE_AWAKEN"				value="193"  desc="武将不能觉醒"/>
	<line name="ERRORCODE_HERO_AWAKEN_EQUIP_POS_ERROR"		value="194"  desc="武将觉醒装备位置不对"/>
	<line name="ERRORCODE_AWAKEN_EQUIP_NOT_EXIST"			value="195"  desc="该觉醒装备已经不存在"/>
	<line name="ERRORCODE_AWAKEN_LEVEL_LIMIT"				value="196"  desc="武将觉醒等级已超过限制"/>
	<line name="ERRORCODE_HERO_AWAKEN_EQUIP_NOT_ALL"		value="197"  desc="武将觉醒道具未集齐"/>
	<line name="ERRORCODE_AWAKEN_MATERIAL_NOT_ENOUGH"		value="198"  desc="武将觉醒材料卡牌数量不足"/>
	<line name="ERRORCODE_AWAKEN_MATERIAL_NOT_ENOUGH"		value="199"  desc="武将觉醒材料卡牌数量不足"/>
	<line name="ERRORCODE_PLAY_HERO_AWAKEN_MATERIAL"		value="200"  desc="上阵武将不可作为觉醒材料"/>
	<line name="ERRORCODE_GOD_SOUL_NOT_ENOUGH"				value="201"  desc="您没有足够的神魂"/>
	<line name="ERRORCODE_LEGION_APPLY_FULL"				value="202"  desc="该军团申请已满"/>
	<line name="ERRORCODE_LEGION_RAID_BUY_LIMIT"			value="203"  desc="军团副本购买次数达到上限"/>

	<line name="ERRORCODE_EPITHET_ALREADY_WEAR"				value="204"  desc="称号已装备"/>
	<line name="ERRORCODE_EPITHET_ALREADY_EXPIRE"			value="205"  desc="称号已过期"/>
	<line name="ERRORCODE_MEDAL_NOT_ENOUGH"					value="206"  desc="比武勋章不足够"/>

	<line name="ERRORCODE_JOUST_WINNING_STREAK_NOT_ENOUGH"	value="208"  desc="比武连胜次数不足"/>
	<line name="ERRORCODE_TIMED_RAID_NOT_OPEN"				value="209"  desc="限时副本未开放"/>
	<line name="ERRORCODE_TIMED_RAID_DEKARON_FINISH"		value="210"  desc="限时副本挑战已完成"/>
	<line name="ERRORCODE_TURNTABLE_ACTIVITY_FINISH"		value="211"  desc="转盘活动已结束"/>
	<line name="ERRORCODE_RICHMAN_ACTIVITY_FINISH"			value="212"  desc="大富翁活动已结束"/>
	<line name="ERRORCODE_UNKNOW_PRICE_TYPE"				value="213"  desc="未知价格类型"/>
	<line name="ERRORCODE_NOT_ACTIVITY_ON"					value="214"  desc="当前没有活动开启"/>
	<line name="ERRORCODE_PLAYER_OFFLINE"					value="215"  desc="玩家不在线或不存在"/>
	<line name="ERRORCODE_MAIL_LEN_LIMIT"					value="216"  desc="邮件长度超长"/>
	<line name="ERRORCODE_ELITE_RAID_STATE_ERR"				value="217"  desc="精英副本状态错误"/>
	<line name="ERRORCODE_FIGHT_FREQUENTLY"					value="218"  desc="你的战斗请求过于频繁"/>
	<line name="ERRORCODE_PLAYER_DATA_NEED_RESET"			value="219"  desc="玩家数据需要恢复"/>
	<line name="ERRORCODE_ACCOUNT_NUM_LIMIT"				value="220"  desc="你建立的小号数量已经达到了上限"/>
	<line name="ERRORCODE_CLIENT_REQUEST_ERR"				value="221"  desc="客户端请求错误"/>
	<line name="ERRORCODE_REBEL_BOSS_NOT_OPEN"				value="222"  desc="叛军boss活动暂未开启"/>
	<line name="ERRORCODE_DEKARON_NUM_NOT_ENOUGH"			value="223"  desc="你的挑战次数不足"/>
	<line name="ERRORCODE_REWARD_ALREADY_RECV"				value="224"  desc="你的奖励已经领取"/>
	<line name="ERRORCODE_BOSS_ALREADY_DEAD"				value="225"  desc="boss已经死亡"/>
	<line name="ERRORCODE_PLAYER_ALREADY_BAN"				value="226"  desc="此用户为黑卡封禁用户"/>
	<line name="ERRORCODE_CAMP_ALREADY_CHOOSE"				value="227"  desc="你已经选择过阵营"/>
	<line name="ERRORCODE_SEM_USER_LV_NOT_ENOUGH"			value="228"  desc="推广玩家的等级不够"/>
	<line name="ERRORCODE_SEM_USER_MAX"						value="229"  desc="推广玩家已经达到最大数量"/>
	<line name="ERRORCODE_SEM_REWARD_RECV_ERR"				value="230"  desc="推广奖励领取失败"/>
	<line name="ERRORCODE_SEM_SCORE_NOT_ENOUGH"				value="231"  desc="你的推广积分不够"/>

	<line name="ERRORCODE_FORAGE_ROB_TIME_OVER"				value="232"  desc="粮草抢夺时间已经结束了"/>
	<line name="ERRORCODE_FORAGE_ROB_NOT_OPEN"				value="233"  desc="粮草争夺活动暂未开放"/>
	<line name="ERRORCODE_FORAGE_ROB_NOT_JOINED"			value="234"  desc="你没有加入粮草争夺战"/>
	<line name="ERRORCODE_FIT_MATCH_COOLING"				value="235"  desc="你处于对手匹配的冷却时间中"/>
	<line name="ERRORCODE_FORAGE_ROB_NUM_NOT_ENOUGH"		value="236"  desc="夺粮剩余次数不足"/>
	<line name="ERRORCODE_FORAGE_ROB_COOLING"				value="237"  desc="处于夺粮冷却时间中"/>
	<line name="ERRORCODE_OTHER_SIDE_NOT_IN_LIST"			value="238"  desc="对方不在对方列表中"/>
	<line name="ERRORCODE_REVENGE_NUM_NOT_ENOUGH"			value="239"  desc="你的复仇次数不足"/>
	<line name="ERRORCODE_ENEMY_NOT_EXIST"					value="240"  desc="该仇人并不存在"/>
	<line name="ERRORCODE_ENEMY_ALREADY_REVENGE"			value="241"  desc="仇人已复仇"/>
	<line name="ERRORCODE_ACHIEVE_ID_ERR"					value="242"  desc="成就ID错误"/>
	<line name="ERRORCODE_ACHIEVE_NOT_REACHED"				value="243"  desc="该成就未达成"/>
	<line name="ERRORCODE_CAN_NOT_USER_REVENGE"				value="244"  desc="不可对该玩家就复仇"/>
	<line name="ERRORCODE_TIME_LIMIT_SHOP_ITEM_NOT_ENOUGH"	value="245"  desc="限时优惠商店的商品不足"/>
	<line name="ERRORCODE_TIME_LIMIT_DISCOUNT_NOT_OPEN"		value="246"  desc="限时优惠暂未开始"/>
	<line name="ERRORCODE_BUY_ITEM_LIMIT"					value="247"  desc="你已经达到了购买上限"/>
	<line name="ERRORCODE_DISCOUNT_ALL_SEV_WELFARE_RECV"	value="248"  desc="限时优惠商店的全服福利已经领取"/>
	<line name="ERRORCODE_DISCOUNT_ALL_SEV_WELFARE_UNABLE"	value="249"  desc="限时优惠商店全服福利不能领取"/>
	<line name="ERRORCODE_RANK_REWARD_UNABLE_RECV"			value="250"  desc="你当前不可领取排行榜奖励"/>
	<line name="ERRORCODE_RANK_REWARD_ALREADY_RECV"			value="251"  desc="你的排行榜奖励已经领取"/>
	<line name="ERRORCODE_FORAGE_RANK_NOT_REWARD"			value="252"  desc="粮草排行没有任何奖励"/>
	<line name="ERRORCODE_FORAGE_TOKEN_BUY_LIMIT"			value="253"  desc="你的粮草令牌已超过购买次数限制"/>
	<line name="ERRORCODE_FORAGE_TOKEN_PRICE_ERR"			value="254"  desc="粮草令牌价格错误"/>
	<line name="ERRORCODE_TIME_LIMIT_SHOP_ID_ERR"			value="255"  desc="限时优惠商店未找到充值id"/>
	<line name="ERRORCODE_TIME_LIMIT_SHOP_ITEM_ERR"			value="256"  desc="限时优惠商店未找到对应商品"/>
	<line name="ERRORCODE_SEM_INPUT_ILLEGAL"				value="257"  desc="推广非法输入"/>
	<line name="ERRORCODE_ALREADY_REGISTER"					value="258"  desc="已经注册"/>
	<line name="ERRORCODE_REGISTRATION"						value="259"  desc="正在建立注册关系，请稍等"/>
	<line name="ERRORCODE_REGISTER_FAILED_NOT_SAME_SRV"		value="260"  desc="注册失败，新老玩家不在一个跨服上"/>
	<line name="ERRORCODE_REBEL_BOSS_REFRESH_FREQUENTLY"	value="261"  desc="叛军boss刷新请求过于频繁"/>
